time,total received,total sent,mobile received,mobile sent
435,[phone],[phone],[phone],57658545
1411,[phone],[phone],1385468253,57658605
2407,3584909256,180662627,1385477255,57661450
3417,3584910601,180663901,1385478600,57662724
4424,3584910601,180664551,1385478600,57663374
5411,3584911635,180667153,1385479634,57665976
6453,3584931426,180681753,1385499425,57680632
7414,3584941463,180685977,1385509462,57684800
8415,3584950947,180695374,1385518946,57694197
9439,3584970154,180703241,1385538193,57702064
10428,3585018041,180709051,1385586040,57707874
11441,3585468842,180768484,1386036841,57767307
12460,3585538049,180773051,1386106048,57771874
13463,3585552118,180777370,1386120117,57776193
14463,3585568175,180820055,1386136174,57818878
15529,3585569712,180820095,1386137711,57818918
16508,3585569712,180820095,1386137711,57818918
17518,3585569712,180820095,1386137711,57818918
18513,3585569712,180820095,1386137711,57818918
19511,3585569712,180820095,1386137711,57818918
20511,3585569712,180820095,1386137711,57818918
21519,3585571175,180824132,1386140530,57822955
22562,3585573225,180825334,1386141224,57824157
23564,3585573273,180825385,1386141272,57824208
24616,3585573273,180825385,1386141272,57824208
25618,3585573273,180825385,1386141272,57824208
26611,3585573273,180825385,1386141272,57824208
27614,3585573273,180825385,1386141272,57824208
28664,3585573273,180825385,1386141272,57824208
29663,3585573321,180825436,1386141320,57824259
30666,3585573321,180825436,1386141320,57824259
31671,3585573321,180825436,1386141320,57824259
32715,3585573321,180825436,1386141320,57824259
33714,3585573548,180825512,1386141547,57824335
34720,3585573548,180825512,1386141547,57824335
35763,3585573548,180825512,1386141547,57824335
36768,3585573596,180825563,1386141595,57824386
37769,3585574510,180827317,1386142509,57826140
38764,3585574510,180827317,1386142509,57826140
39767,3585574510,180827317,1386142509,57826140
40818,3585574510,180827317,1386142509,57826140
41820,3585574510,180827317,1386142509,57826140
42874,3585574510,180827317,1386142509,57826140
43864,3585574603,180827357,1386142602,57826180
44867,3585574696,180827397,1386142695,57826220
45923,3585574696,180827397,1386142695,57826220
46913,3585574923,180827473,1386142922,57826296
47925,3585574923,180827473,1386142922,57826296
48968,3585575043,180827624,1386143042,57826447
50016,3585575123,180827728,1386143122,57826551
51060,3585575123,180827728,1386143122,57826551
52065,3585575123,180827728,1386143122,57826551
53072,3585575163,180827839,1386143162,57826662
54061,3585575465,180827959,1386143464,57826782
55069,3585575465,180827959,1386143464,57826782
56121,3585575576,180828039,1386143575,57826862
57128,3585575576,180828039,1386143575,57826862
58117,3585575576,180828039,1386143575,57826862
59119,3585575656,180828143,1386143655,57826966
60164,3585576130,180828445,1386144129,57827268
61166,3585577011,180830624,1386145010,57829447
